============================================================
NFL ANALYTICS CODEBASE CLEANUP REPORT
Generated: 2025-10-04 11:52:00
============================================================

## DUPLICATE FILES
  No duplicates found

## POTENTIALLY OBSOLETE FILES
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/io/formats/style/test_to_latex.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/io/formats/style/test_tooltip.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/io/formats/style/test_exceptions.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/io/formats/style/test_html.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/io/formats/style/test_highlight.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/io/formats/style/test_non_unique.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/io/formats/style/test_style.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/io/formats/style/test_format.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/io/formats/style/test_bar.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/io/formats/style/test_matplotlib.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/extension/decimal/test_decimal.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/extension/array_with_attr/test_array_with_attr.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/extension/json/test_json.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/extension/list/test_list.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/reshape/concat/conftest.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/reshape/concat/test_categorical.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/reshape/concat/test_append.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/reshape/concat/test_invalid.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/reshape/concat/test_sort.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/reshape/concat/test_concat.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/reshape/concat/test_index.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/reshape/concat/test_empty.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/reshape/concat/test_datetimes.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/reshape/concat/test_series.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/reshape/concat/test_append_common.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/reshape/concat/test_dataframe.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/reshape/merge/test_merge_index_as_string.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/reshape/merge/test_merge_asof.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/reshape/merge/test_join.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/reshape/merge/test_merge.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/reshape/merge/test_merge_cross.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/reshape/merge/test_multi.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/reshape/merge/test_merge_ordered.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/series/methods/test_autocorr.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/series/methods/test_value_counts.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/series/methods/test_combine.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/series/methods/test_convert_dtypes.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/series/methods/test_cov_corr.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/series/methods/test_repeat.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/series/methods/test_searchsorted.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/series/methods/test_add_prefix_suffix.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/series/methods/test_round.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/series/methods/test_combine_first.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/series/methods/test_infer_objects.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/series/methods/test_sort_values.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/series/methods/test_to_frame.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/series/methods/test_nunique.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/series/methods/test_argsort.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/series/methods/test_reset_index.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/series/methods/test_describe.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/series/methods/test_size.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/series/methods/test_reindex_like.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/series/methods/test_copy.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/series/methods/test_set_name.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/series/methods/test_truncate.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/series/methods/test_drop_duplicates.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/series/methods/test_head_tail.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/series/methods/test_unstack.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/series/methods/test_count.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/series/methods/test_quantile.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/series/methods/test_between.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/series/methods/test_equals.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/series/methods/test_nlargest.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/series/methods/test_tz_localize.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/series/methods/test_update.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/series/methods/test_diff.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/series/methods/test_astype.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/series/methods/test_dropna.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/series/methods/test_explode.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/series/methods/test_matmul.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/series/methods/test_values.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/series/methods/test_view.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/series/methods/test_duplicated.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/series/methods/test_case_when.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/series/methods/test_align.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/series/methods/test_pop.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/series/methods/test_pct_change.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/series/methods/test_tolist.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/series/methods/test_isin.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/series/methods/test_rename.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/series/methods/test_fillna.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/series/methods/test_sort_index.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/series/methods/test_map.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/series/methods/test_drop.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/series/methods/test_is_unique.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/series/methods/test_item.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/series/methods/test_is_monotonic.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/series/methods/test_asof.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/series/methods/test_get_numeric_data.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/series/methods/test_compare.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/series/methods/test_to_dict.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/series/methods/test_rename_axis.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/series/methods/test_rank.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/series/methods/test_replace.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/series/methods/test_unique.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/series/methods/test_clip.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/series/methods/test_info.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/series/methods/test_dtypes.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/series/methods/test_isna.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/series/methods/test_to_numpy.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/series/methods/test_interpolate.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/series/methods/test_reindex.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/series/methods/test_to_csv.py (modified: 2025-09-26)
